Name,Age,Date,Team,At,Opp,Result,Game Number,Week,Day,Passing Cmp,Passing Att,Passing Completion Percentage,Passing Yards,Passing TD,Passing Int,Passing Sack,Fantasy Points,Rushing Att,Rushing Yards,Rushing TD,Recv Rec,Recv Yards,Recv TD,Fumb,Extra Points,Extra Points Att
Michael Crabtree,30.003,2017-09-17,OAK,,NYJ,W 45-20,2,2,Sun,0,0,0,0,0,0,0,32.0,0,0,0,6,80,3,0,0,0
Tom Brady,40.045,2017-09-17,NWE,@,NOR,W 36-20,2,2,Sun,30,39,76.92,447,3,0,2,30.8,2,9,0,0,0,0,0,0,0
C.J. Anderson,26.219,2017-09-17,DEN,,DAL,W 42-17,2,2,Sun,0,0,0,0,0,0,0,30.4,25,118,1,3,36,1,0,0,0
Ty Montgomery,24.238,2017-09-17,GNB,@,ATL,L 23-34,2,2,Sun,0,0,0,0,0,0,0,29.0,10,35,1,6,75,1,0,0,0
Todd Gurley,23.045,2017-09-17,LAR,,WAS,L 20-27,2,2,Sun,0,0,0,0,0,0,0,26.6,16,88,1,3,48,1,2,0,0
Kareem Hunt,22.042,2017-09-17,KAN,,PHI,W 27-20,2,2,Sun,0,0,0,0,0,0,0,25.9,13,81,2,3,28,0,0,0,0
Jason Witten,35.134,2017-09-17,DAL,@,DEN,L 17-42,2,2,Sun,0,0,0,0,0,0,0,25.7,0,0,0,10,97,1,0,0,0
Chris Thompson,26.332,2017-09-17,WAS,@,LAR,W 27-20,2,2,Sun,0,0,0,0,0,0,0,25.6,3,77,2,3,29,0,0,0,0
Carson Wentz,24.261,2017-09-17,PHI,@,KAN,L 20-27,2,2,Sun,25,46,54.35,333,2,1,6,24.8,4,55,0,0,0,0,2,0,0
Travis Kelce,27.347,2017-09-17,KAN,,PHI,W 27-20,2,2,Sun,0,0,0,0,0,0,0,24.3,0,0,0,8,103,1,0,0,0
Emmanuel Sanders,30.184,2017-09-17,DEN,,DAL,W 42-17,2,2,Sun,0,0,0,0,0,0,0,24.2,0,0,0,6,62,2,0,0,0
Devonta Freeman,25.186,2017-09-17,ATL,,GNB,W 34-23,2,2,Sun,0,0,0,0,0,0,0,24.0,19,84,2,2,16,0,0,0,0
Davante Adams,24.267,2017-09-17,GNB,@,ATL,L 23-34,2,2,Sun,0,0,0,0,0,0,0,23.9,0,0,0,8,99,1,0,0,0
Rob Gronkowski,28.126,2017-09-17,NWE,@,NOR,W 36-20,2,2,Sun,0,0,0,0,0,0,0,23.6,0,0,0,6,116,1,0,0,0
JJ Nelson,25.146,2017-09-17,ARI,@,IND,W 16-13,2,2,Sun,0,0,0,0,0,0,0,23.0,0,0,0,5,120,1,0,0,0
Trevor Siemian,25.265,2017-09-17,DEN,,DAL,W 42-17,2,2,Sun,22,32,68.75,231,4,1,2,22.6,5,14,0,0,0,0,1,0,0
Jermaine Kearse,27.223,2017-09-17,NYJ,@,OAK,L 20-45,2,2,Sun,0,0,0,0,0,0,0,22.4,0,0,0,4,64,2,0,0,0
Mike Evans,24.027,2017-09-17,TAM,,CHI,W 29-7,1,2,Sun,0,0,0,0,0,0,0,22.3,0,0,0,7,93,1,0,0,0
Drew Brees,38.245,2017-09-17,NOR,,NWE,L 20-36,2,2,Sun,27,45,60.00,356,2,0,1,22.2,0,0,0,0,0,0,1,0,0
Alshon Jeffery,27.215,2017-09-17,PHI,@,KAN,L 20-27,2,2,Sun,0,0,0,0,0,0,0,22.2,0,0,0,7,92,1,0,0,0
Derek Carr,26.173,2017-09-17,OAK,,NYJ,W 45-20,2,2,Sun,23,28,82.14,230,3,0,0,21.2,0,0,0,0,0,0,0,0,0
Javorius Allen,26.021,2017-09-17,BAL,,CLE,W 24-10,2,2,Sun,0,0,0,0,0,0,0,21.1,14,66,0,5,35,1,0,0,0
Melvin Gordon,24.157,2017-09-17,LAC,,MIA,L 17-19,2,2,Sun,0,0,0,0,0,0,0,20.8,9,13,1,7,65,0,0,0,0
Allen Hurns,25.309,2017-09-17,JAX,,TEN,L 16-37,2,2,Sun,0,0,0,0,0,0,0,20.2,0,0,0,6,82,1,0,0,0
Jarvis Landry,24.293,2017-09-17,MIA,@,LAC,W 19-17,1,2,Sun,0,1,0.00,0,0,0,0,20.1,1,-7,0,13,78,0,0,0,0
Keenan Allen,25.143,2017-09-17,LAC,,MIA,L 17-19,2,2,Sun,0,0,0,0,0,0,0,19.0,0,0,0,9,100,0,0,0,0
Dez Bryant,28.317,2017-09-17,DAL,@,DEN,L 17-42,2,2,Sun,0,0,0,0,0,0,0,18.9,0,0,0,7,59,1,0,0,0
Jalen Richard,23.337,2017-09-17,OAK,,NYJ,W 45-20,2,2,Sun,0,0,0,0,0,0,0,18.9,6,58,1,2,51,0,0,0,0
Martavis Bryant,25.271,2017-09-17,PIT,,MIN,W 26-9,2,2,Sun,0,0,0,0,0,0,0,18.8,1,7,0,3,91,1,0,0,0
Chris Hogan,28.328,2017-09-17,NWE,@,NOR,W 36-20,2,2,Sun,0,0,0,0,0,0,0,18.8,0,0,0,5,78,1,0,0,0
Aaron Rodgers,33.289,2017-09-17,GNB,@,ATL,L 23-34,2,2,Sun,33,50,66.00,343,2,1,3,18.5,2,8,0,0,0,0,1,0,0
Brandon Coleman,25.087,2017-09-17,NOR,,NWE,L 20-36,2,2,Sun,0,0,0,0,0,0,0,18.2,0,0,0,4,82,1,0,0,0
Deshaun Watson,22.000,2017-09-14,HOU,@,CIN,W 13-9,2,2,Thu,15,24,62.50,125,0,0,3,17.7,5,67,1,0,0,0,0,0,0
James White,25.226,2017-09-17,NWE,@,NOR,W 36-20,2,2,Sun,0,0,0,0,0,0,0,17.6,2,11,0,8,85,0,0,0,0
Ben Roethlisberger,35.199,2017-09-17,PIT,,MIN,W 26-9,2,2,Sun,23,35,65.71,243,2,0,2,17.5,2,-2,0,0,0,0,0,0,0
Carlos Hyde,26.362,2017-09-17,SFO,@,SEA,L 9-12,2,2,Sun,0,0,0,0,0,0,0,17.3,15,124,0,3,19,0,0,0,0
Philip Rivers,35.283,2017-09-17,LAC,,MIA,L 17-19,2,2,Sun,31,39,79.49,331,1,0,1,17.2,1,0,0,0,0,0,0,0,0
Ben Watson,36.273,2017-09-17,BAL,,CLE,W 24-10,2,2,Sun,0,0,0,0,0,0,0,17.1,0,0,0,8,91,0,0,0,0
Rashard Higgins,22.345,2017-09-17,CLE,@,BAL,L 10-24,2,2,Sun,0,0,0,0,0,0,0,16.9,1,4,0,7,95,0,0,0,0
Delanie Walker,33.036,2017-09-17,TEN,@,JAX,W 37-16,2,2,Sun,0,0,0,0,0,0,0,16.2,1,1,1,4,61,0,0,0,0
Alex Smith,33.133,2017-09-17,KAN,,PHI,W 27-20,2,2,Sun,21,28,75.00,251,1,0,4,16.1,4,21,0,0,0,0,0,0,0
Jack Doyle,27.135,2017-09-17,IND,,ARI,L 13-16,2,2,Sun,0,0,0,0,0,0,0,15.9,0,0,0,8,79,0,0,0,0
Carson Palmer,37.264,2017-09-17,ARI,@,IND,W 16-13,2,2,Sun,19,36,52.78,332,1,1,4,15.9,3,6,0,0,0,0,1,0,0
Dak Prescott,24.050,2017-09-17,DAL,@,DEN,L 17-42,2,2,Sun,30,50,60.00,238,2,2,2,15.9,3,24,0,0,0,0,0,0,0
Julio Jones,28.226,2017-09-17,ATL,,GNB,W 34-23,2,2,Sun,0,0,0,0,0,0,0,15.8,0,0,0,5,108,0,0,0,0
Josh McCown,38.075,2017-09-17,NYJ,@,OAK,L 20-45,2,2,Sun,16,24,66.67,166,2,0,4,15.7,4,31,0,0,0,0,1,0,0
Deonte Thompson,28.215,2017-09-17,CHI,@,TAM,L 7-29,2,2,Sun,0,0,0,0,0,0,0,15.7,0,0,0,4,57,1,0,0,0
Russell Wilson,28.292,2017-09-17,SEA,,SFO,W 12-9,2,2,Sun,23,39,58.97,198,1,0,3,15.3,12,34,0,0,0,0,1,0,0
Eric Ebron,24.161,2017-09-18,DET,@,NYG,W 24-10,2,2,Mon,0,0,0,0,0,0,0,15.2,0,0,0,5,42,1,0,0,0
Derrick Henry,23.256,2017-09-17,TEN,@,JAX,W 37-16,2,2,Sun,0,0,0,0,0,0,0,15.2,14,92,1,0,0,0,0,0,0
Hunter Henry,22.284,2017-09-17,LAC,,MIA,L 17-19,2,2,Sun,0,0,0,0,0,0,0,15.0,0,0,0,7,80,0,0,0,0
Cody Parkey,25.210,2017-09-17,MIA,@,LAC,W 19-17,1,2,Sun,0,0,0,0,0,0,0,15.0,0,0,0,0,0,0,0,1,1
Evan Engram,23.016,2017-09-18,NYG,,DET,L 10-24,2,2,Mon,0,0,0,0,0,0,0,14.9,0,0,0,4,49,1,0,0,0
Matt Ryan,32.123,2017-09-17,ATL,,GNB,W 34-23,2,2,Sun,19,28,67.86,252,1,0,3,14.9,1,8,0,0,0,0,0,0,0
Zach Ertz,26.311,2017-09-17,PHI,@,KAN,L 20-27,2,2,Sun,0,0,0,0,0,0,0,14.7,0,0,0,5,97,0,0,0,0
Jay Ajayi,24.094,2017-09-17,MIA,@,LAC,W 19-17,1,2,Sun,0,0,0,0,0,0,0,14.6,28,122,0,2,4,0,0,0,0
Joe Flacco,32.244,2017-09-17,BAL,,CLE,W 24-10,2,2,Sun,25,34,73.53,217,2,1,2,14.6,1,-1,0,0,0,0,0,0,0
Marqise Lee,25.296,2017-09-17,JAX,,TEN,L 16-37,2,2,Sun,0,0,0,0,0,0,0,14.6,0,0,0,7,76,0,0,0,0
DeAndre Hopkins,25.100,2017-09-14,HOU,@,CIN,W 13-9,2,2,Thu,0,0,0,0,0,0,0,14.3,0,0,0,7,73,0,0,0,0
Leonard Fournette,22.242,2017-09-17,JAX,,TEN,L 16-37,2,2,Sun,0,0,0,0,0,0,0,14.1,14,40,1,2,21,0,0,0,0
Chris Boswell,26.185,2017-09-17,PIT,,MIN,W 26-9,2,2,Sun,0,0,0,0,0,0,0,14.0,0,0,0,0,0,0,0,2,2
Matt Bryant,42.111,2017-09-17,ATL,,GNB,W 34-23,2,2,Sun,0,0,0,0,0,0,0,14.0,0,0,0,0,0,0,0,4,4
Michael Thomas,24.198,2017-09-17,NOR,,NWE,L 20-36,2,2,Sun,0,0,0,0,0,0,0,13.9,0,0,0,5,89,0,0,0,0
Kendall Wright,27.309,2017-09-17,CHI,@,TAM,L 7-29,2,2,Sun,0,0,0,0,0,0,0,13.9,0,0,0,7,69,0,0,0,0
Kelvin Benjamin,26.224,2017-09-17,CAR,,BUF,W 9-3,2,2,Sun,0,0,0,0,0,0,0,13.7,0,0,0,6,77,0,0,0,0
Mohamed Sanu,28.026,2017-09-17,ATL,,GNB,W 34-23,2,2,Sun,0,0,0,0,0,0,0,13.5,0,0,0,5,85,0,0,0,0
Rex Burkhead,27.077,2017-09-17,NWE,@,NOR,W 36-20,2,2,Sun,0,0,0,0,0,0,0,13.4,2,3,0,3,41,1,0,0,0
Cordarrelle Patterson,26.184,2017-09-17,OAK,,NYJ,W 45-20,2,2,Sun,0,0,0,0,0,0,0,13.3,3,57,1,1,6,0,0,0,0
Matthew Stafford,29.223,2017-09-18,DET,@,NYG,W 24-10,2,2,Mon,15,21,71.43,122,2,0,3,13.2,3,23,0,0,0,0,1,0,0
Le'Veon Bell,25.211,2017-09-17,PIT,,MIN,W 26-9,2,2,Sun,0,0,0,0,0,0,0,13.1,27,87,0,4,4,0,0,0,0
Jay Cutler,34.141,2017-09-17,MIA,@,LAC,W 19-17,1,2,Sun,24,33,72.73,230,1,0,2,13.1,2,-1,0,0,0,0,0,0,0
